Date,Scheduled Trips,Service Failures,Services Delivered,Service Delivery %
17/05/2018,3646,13,3633,99.64%
25/06/2018,3646,22,3624,99.4%
26/05/2018,1330,4,1326,99.7%
07/05/2018,3646,21,3625,99.42%
06/05/2018,987,6,981,99.39%
24/04/2018,3349,5,3344,99.85%
27/05/2016,3387,23,3364,99.32%
08/06/2018,3646,9,3637,99.75%
26/04/2018,3349,5,3344,99.85%
19/05/2018,1330,3,1327,99.77%
28/05/2018,987,3,984,99.7%
14/05/2018,3646,12,3634,99.67%
16/06/2018,1330,5,1325,99.62%
21/06/2018,3646,13,3633,99.64%
21/04/2018,1330,2,1328,99.85%
04/06/2018,3646,23,3623,99.37%
09/05/2017,3515,10,3505,99.72%
01/06/2018,3646,11,3635,99.7%
06/03/2017,3491,10,3481,99.71%
03/05/2018,3646,9,3637,99.75%
09/05/2018,3646,12,3634,99.67%
20/04/2018,3349,9,3340,99.73%
11/04/2018,3646,19,3627,99.48%
24/06/2018,987,1,986,99.9%
15/07/2017,1167,4,1163,99.66%
08/05/2018,3646,16,3630,99.56%
30/08/2017,3515,15,3500,99.57%
11/05/2018,3646,17,3629,99.53%
07/06/2018,3646,9,3637,99.75%
09/06/2018,1330,4,1326,99.7%
23/03/2017,3515,26,3489,99.26%
10/05/2018,3646,15,3631,99.59%
